SQLDATE,S_Log_All_Crisis_Yes,S_Log_Exchange
20080101,6.28758,0.3751149
20080102,6.231508,0.3753931
20080103,6.183813,0.3757755
20080104,6.14721,0.3762384
20080105,6.117403,0.376762
20080106,6.087497,0.3772601
20080107,6.064301,0.3777553
20080108,6.049344,0.3782062
20080109,6.04428,0.3786691
20080110,6.050802,0.3791691
20080111,6.060957,0.379694
20080112,6.068564,0.3802339
20080113,6.071437,0.3808411
20080114,6.08042,0.3814734
20080115,6.094507,0.3819845
20080116,6.113694,0.3824245
20080117,6.135587,0.382752
20080118,6.160808,0.382985
20080119,6.18426,0.3831393
20080120,6.206516,0.3832281
20080121,6.232242,0.3832583
20080122,6.257959,0.3832168
20080123,6.288731,0.3832287
20080124,6.321434,0.3832403
20080125,6.354072,0.3832516
20080126,6.378517,0.3832624
20080127,6.391603,0.3833515
20080128,6.401531,0.3834883
20080129,6.410675,0.3836725
20080130,6.422207,0.383933
20080131,6.433712,0.3842595
20080201,6.444541,0.3846363
20080202,6.446979,0.3850498
20080203,6.443035,0.3854764
20080204,6.441716,0.3857774
20080205,6.443696,0.3859801
20080206,6.449859,0.3859966
20080207,6.459984,0.385869
20080208,6.473396,0.3856261
20080209,6.479441,0.3852922
20080210,6.481588,0.3848886
20080211,6.487065,0.3844917
20080212,6.492438,0.3840883
20080213,6.499721,0.383729
20080214,6.50849,0.3834357
20080215,6.519177,0.3831986
20080216,6.530166,0.3830095
20080217,6.543731,0.3828612
20080218,6.560835,0.3827935
20080219,6.577834,0.3827383
20080220,6.592696,0.3827953
20080221,6.604954,0.3829508
20080222,6.612059,0.3831846
20080223,6.611733,0.3834794
20080224,6.610044,0.3838187
20080225,6.612813,0.3842357
20080226,6.615034,0.3848734
20080227,6.616871,0.3857099
20080228,6.621086,0.3867089
20080229,6.624355,0.3878295
01mar2008,6.621605,0.3890375
02mar2008,6.612899,0.3903093
03mar2008,6.608263,0.3916301
04mar2008,6.605805,0.3930246
05mar2008,6.607769,0.3945131
06mar2008,6.61344,0.3960479
07mar2008,6.623063,0.3976048
08mar2008,6.631732,0.3991641
09mar2008,6.628158,0.4007331
10mar2008,6.623083,0.4022683
11mar2008,6.618492,0.4038684
12mar2008,6.613542,0.4055625
13mar2008,6.604621,0.4073285
14mar2008,6.599626,0.409135
15mar2008,6.584956,0.4109564
16mar2008,6.561518,0.4128743
17mar2008,6.538963,0.4148631
18mar2008,6.522943,0.4167991
19mar2008,6.507141,0.4185282
20mar2008,6.493002,0.4200918
21mar2008,6.485455,0.4215057
22mar2008,6.468692,0.4227841
23mar2008,6.451519,0.4239058
24mar2008,6.433871,0.4250189
25mar2008,6.418694,0.4262199
26mar2008,6.406654,0.4275035
27mar2008,6.396327,0.4288164
28mar2008,6.388472,0.43014
29mar2008,6.378627,0.4314589
30mar2008,6.371497,0.4327901
31mar2008,6.366776,0.4339969
20080401,6.363726,0.4350929
20080402,6.354622,0.4361194
20080403,6.343741,0.4371227
20080404,6.324322,0.4380971
20080405,6.316275,0.4390385
20080406,6.286297,0.4399297
20080407,6.265326,0.4407662
20080408,6.253185,0.4416128
20080409,6.247451,0.4424213
20080410,6.248367,0.4432236
20080411,6.254726,0.4440129
20080412,6.261182,0.4447839
20080413,6.265785,0.4455519
20080414,6.273972,0.4462933
20080415,6.288922,0.4471172
20080416,6.307621,0.4479658
20080417,6.327704,0.448711
20080418,6.349621,0.4493649
20080419,6.365863,0.4499385
20080420,6.378692,0.450529
20080421,6.396662,0.4512084
20080422,6.414855,0.4518826
20080423,6.432201,0.4524003
20080424,6.446638,0.4527643
20080425,6.458065,0.4530001
20080426,6.465965,0.4531297
20080427,6.46893,0.453181
20080428,6.474487,0.4531401
20080429,6.46905,0.4530019
20080430,6.467606,0.4527154
01may2008,6.466832,0.4522941
02may2008,6.46664,0.4517678
03may2008,6.454393,0.4511618
04may2008,6.432133,0.4505361
05may2008,6.417534,0.4499373
06may2008,6.405503,0.4492513
07may2008,6.398989,0.4485267
08may2008,6.400164,0.4478029
09may2008,6.393317,0.4470869
10may2008,6.367533,0.4463843
11may2008,6.344042,0.4457571
12may2008,6.327057,0.4451799
13may2008,6.316936,0.4446218
14may2008,6.3177,0.4441009
15may2008,6.322975,0.443679
16may2008,6.330416,0.4433416
17may2008,6.336543,0.443076
18may2008,6.337167,0.4428229
19may2008,6.340258,0.4426794
20may2008,6.345965,0.4426929
21may2008,6.356326,0.4427896
22may2008,6.365954,0.4430041
23may2008,6.377882,0.443312
24may2008,6.385249,0.4436923
25may2008,6.389728,0.4441276
26may2008,6.395857,0.4445693
27may2008,6.40482,0.4449463
28may2008,6.414312,0.4452021
29may2008,6.424976,0.4453785
30may2008,6.435416,0.4454888
31may2008,6.438894,0.4455443
20080601,6.437913,0.4455487
20080602,6.440098,0.4454496
20080603,6.44722,0.445267
20080604,6.459147,0.4450876
20080605,6.473619,0.4450218
20080606,6.491713,0.4450489
20080607,6.505269,0.4451508
20080608,6.514205,0.445304
20080609,6.528208,0.4453402
20080610,6.544778,0.4453386
20080611,6.56505,0.4452134
20080612,6.58646,0.4449569
20080613,6.601872,0.4445966
20080614,6.614525,0.4441558
20080615,6.623306,0.4437217
20080616,6.63222,0.4433276
20080617,6.640985,0.442959
20080618,6.651327,0.4426146
20080619,6.656768,0.4423731
20080620,6.650215,0.4422172
20080621,6.640328,0.4421323
20080622,6.624294,0.4420196
20080623,6.61098,0.4419491
20080624,6.601919,0.4419002
20080625,6.59688,0.4419765
20080626,6.594986,0.4421605
20080627,6.592179,0.4424298
20080628,6.586918,0.4427656
20080629,6.575621,0.4431512
20080630,6.568364,0.4435923
20080701,6.56954,0.4441315
20080702,6.574102,0.4446428
20080703,6.580333,0.4451264
20080704,6.582076,0.4455827
20080705,6.57858,0.4460123
20080706,6.571033,0.4463765
20080707,6.567722,0.4466885
20080708,6.568774,0.4470131
20080709,6.57266,0.4473617
20080710,6.577766,0.4478066
20080711,6.58454,0.4483249
20080712,6.583996,0.4488976
20080713,6.578213,0.4495187
20080714,6.569252,0.4501784
20080715,6.560663,0.4508148
20080716,6.555704,0.451435
20080717,6.55557,0.452032
20080718,6.558084,0.4526043
20080719,6.555178,0.4531508
20080720,6.552405,0.4536848
20080721,6.552943,0.4541617
20080722,6.556653,0.4545222
20080723,6.561258,0.4547523
20080724,6.568169,0.4548937
20080725,6.581264,0.4549617
20080726,6.592456,0.4549697
20080727,6.59965,0.4549671
20080728,6.60236,0.4548545
20080729,6.599421,0.4546353
20080730,6.587745,0.4543512
20080731,6.578231,0.4540032
20080801,6.570889,0.453607
20080802,6.562278,0.4531757
20080803,6.547487,0.4527215
20080804,6.536483,0.4521883
20080805,6.527687,0.4515582
20080806,6.513515,0.4508117
20080807,6.488201,0.4497848
20080808,6.468093,0.4485411
20080809,6.437877,0.4471343
20080810,6.390767,0.44555
20080811,6.337063,0.4438024
20080812,6.296525,0.4419331
20080813,6.253857,0.4399579
20080814,6.213558,0.4378076
20080815,6.167759,0.4355371
20080816,6.111469,0.4331917
20080817,6.055194,0.4308331
20080818,6.012995,0.4284982
20080819,5.974368,0.4261752
20080820,5.955561,0.4240028
20080821,5.951187,0.4219236
20080822,5.95645,0.4199406
20080823,5.963746,0.4180554
20080824,5.972043,0.4162702
20080825,5.984235,0.4144869
20080826,5.999518,0.4127393
20080827,6.016312,0.4110388
20080828,6.035682,0.4093825
20080829,6.055296,0.4077786
20080830,6.074122,0.4062331
20080831,6.091656,0.4047505
20080901,6.110954,0.4032328
20080902,6.131241,0.4016793
20080903,6.143162,0.4000227
20080904,6.144219,0.3982385
20080905,6.13696,0.3963688
20080906,6.118837,0.3944484
20080907,6.109434,0.3924028
20080908,6.098055,0.3903093
20080909,6.09524,0.3880895
20080910,6.099669,0.3857317
20080911,6.111115,0.3834513
20080912,6.122837,0.3812565
20080913,6.130291,0.379153
20080914,6.134941,0.3771466
20080915,6.141006,0.3752248
20080916,6.149293,0.373433
20080917,6.158365,0.3718812
20080918,6.17058,0.3705407
20080919,6.181211,0.3693849
20080920,6.186445,0.3683901
20080921,6.183542,0.3677511
20080922,6.183292,0.3674336
20080923,6.183159,0.3673242
20080924,6.185256,0.3673761
20080925,6.187026,0.3675259
20080926,6.185082,0.3677537
20080927,6.175175,0.3680423
20080928,6.160493,0.3682288
20080929,6.152662,0.36812
20080930,6.151538,0.3677568
01oct2008,6.156266,0.3670449
02oct2008,6.163666,0.3660302
03oct2008,6.174918,0.3647805
04oct2008,6.182899,0.3633528
05oct2008,6.190723,0.3615698
06oct2008,6.202953,0.3596207
07oct2008,6.213965,0.3575792
08oct2008,6.227592,0.3554584
09oct2008,6.242062,0.3531656
10oct2008,6.260083,0.3507562
11oct2008,6.274365,0.3482766
12oct2008,6.284969,0.3457649
13oct2008,6.301873,0.3433902
14oct2008,6.319467,0.3410833
15oct2008,6.336133,0.3387426
16oct2008,6.353677,0.336432
17oct2008,6.36687,0.3341689
18oct2008,6.372029,0.3319671
19oct2008,6.367978,0.3297262
20oct2008,6.361655,0.3273156
21oct2008,6.354401,0.3245857
22oct2008,6.348368,0.3216581
23oct2008,6.345886,0.3184121
24oct2008,6.345279,0.3149408
25oct2008,6.339264,0.3113216
26oct2008,6.331161,0.307465
27oct2008,6.326359,0.3034787
28oct2008,6.325875,0.2997234
29oct2008,6.330392,0.296192
30oct2008,6.33867,0.2927456
31oct2008,6.347641,0.2894025
20081101,6.347416,0.2861766
20081102,6.343921,0.283107
20081103,6.34242,0.2804293
20081104,6.346207,0.2781096
20081105,6.351121,0.2758838
20081106,6.359802,0.2737727
20081107,6.369879,0.2717755
20081108,6.374182,0.2698907
20081109,6.379897,0.2681024
20081110,6.389552,0.2664101
20081111,6.402454,0.2646531
20081112,6.415713,0.2628355
20081113,6.428682,0.2611495
20081114,6.441403,0.2595868
20081115,6.447742,0.2581398
20081116,6.44829,0.2567969
20081117,6.45612,0.2555235
20081118,6.468658,0.2542439
20081119,6.483285,0.2529165
20081120,6.492038,0.2515682
20081121,6.484447,0.2502167
20081122,6.45083,0.248876
20081123,6.426845,0.24784
20081124,6.410519,0.2471691
20081125,6.400197,0.2466444
20081126,6.397246,0.2462434
20081127,6.400119,0.2458416
20081128,6.406177,0.2454432
20081129,6.40706,0.2450515
20081130,6.401605,0.2446218
01dec2008,6.397402,0.2442365
02dec2008,6.39355,0.2438478
03dec2008,6.394597,0.2435943
04dec2008,6.399632,0.2433069
05dec2008,6.405154,0.2429949
06dec2008,6.404977,0.2426661
07dec2008,6.406659,0.2425521
08dec2008,6.417651,0.2426093
09dec2008,6.436099,0.2428716
10dec2008,6.457998,0.2435026
11dec2008,6.483168,0.2444673
12dec2008,6.510089,0.2456925
13dec2008,6.53219,0.2471166
14dec2008,6.548278,0.2489208
15dec2008,6.562068,0.251121
16dec2008,6.575198,0.2540092
17dec2008,6.585124,0.2573839
18dec2008,6.597488,0.2608186
19dec2008,6.606866,0.2642676
20dec2008,6.610639,0.2676936
21dec2008,6.60903,0.2711221
22dec2008,6.605302,0.2745284
23dec2008,6.601596,0.2778812
24dec2008,6.590323,0.2811571
25dec2008,6.567812,0.2844079
26dec2008,6.538913,0.2876059
27dec2008,6.506848,0.2907292
28dec2008,6.479975,0.2938808
29dec2008,6.464449,0.29692
30dec2008,6.457332,0.2997193
31dec2008,6.455579,0.3022963
20090101,6.453836,0.3046867
20090102,6.455502,0.3069021
20090103,6.457111,0.3089537
20090104,6.463208,0.3105831
20090105,6.476498,0.3117573
20090106,6.492664,0.3127521
20090107,6.507998,0.3135887
20090108,6.521816,0.3141278
20090109,6.541359,0.3144205
20090110,6.558966,0.3145107
20090111,6.57617,0.3143258
20090112,6.597363,0.3138075
20090113,6.623778,0.3130063
20090114,6.648223,0.3119228
20090115,6.676629,0.3107356
20090116,6.706306,0.3094763
20090117,6.733128,0.308171
20090118,6.763581,0.3068416
20090119,6.794552,0.3052784
20090120,6.826457,0.3034826
20090121,6.856122,0.3015821
20090122,6.884396,0.2995337
20090123,6.910124,0.297386
20090124,6.929479,0.2951792
20090125,6.943974,0.2931578
20090126,6.959353,0.2913341
20090127,6.97592,0.2897531
20090128,6.992857,0.2881894
20090129,7.008577,0.2865127
20090130,7.0241,0.2847611
20090131,7.036197,0.2829664
20090201,7.046272,0.2811579
20090202,7.057135,0.2795128
20090203,7.069455,0.2778981
20090204,7.082263,0.2763095
20090205,7.09306,0.2747859
20090206,7.103374,0.2733302
20090207,7.110515,0.271944
20090208,7.114291,0.2707745
20090209,7.121184,0.2697169
20090210,7.130599,0.268704
20090211,7.139211,0.2676824
20090212,7.147393,0.2667081
20090213,7.154116,0.2657821
20090214,7.157247,0.2649042
20090215,7.156594,0.2640743
20090216,7.157048,0.2630494
20090217,7.157654,0.2618577
20090218,7.160239,0.2606443
20090219,7.16247,0.2594372
20090220,7.165452,0.2582475
20090221,7.164193,0.2570836
20090222,7.154241,0.2559971
20090223,7.14857,0.2549803
20090224,7.133825,0.2540214
20090225,7.123364,0.2531449
20090226,7.115586,0.2522638
20090227,7.111276,0.2513875
20090228,7.100075,0.2505241
01mar2009,7.088969,0.2496148
02mar2009,7.082394,0.2486526
03mar2009,7.066332,0.2477034
04mar2009,7.054039,0.2467408
05mar2009,7.043851,0.2458634
06mar2009,7.029162,0.2450637
07mar2009,7.005232,0.244335
08mar2009,6.974405,0.243641
09mar2009,6.951299,0.2430736
10mar2009,6.934347,0.2426314
11mar2009,6.915554,0.2423148
12mar2009,6.903409,0.2421746
13mar2009,6.897121,0.2421788
14mar2009,6.890223,0.2422998
15mar2009,6.882555,0.2425962
16mar2009,6.877843,0.2430124
17mar2009,6.877216,0.2436273
18mar2009,6.877549,0.244859
19mar2009,6.879733,0.246458
20mar2009,6.883828,0.2483384
21mar2009,6.884127,0.2504279
22mar2009,6.88066,0.2526682
23mar2009,6.880258,0.254975
24mar2009,6.880445,0.2573236
25mar2009,6.879925,0.2596981
26mar2009,6.880553,0.2618808
27mar2009,6.883644,0.2638862
28mar2009,6.886877,0.2657281
29mar2009,6.887708,0.2672981
30mar2009,6.891493,0.2687192
31mar2009,6.897833,0.2699768
20090401,6.904308,0.2712656
20090402,6.910458,0.2725586
20090403,6.916237,0.273842
20090404,6.921723,0.2751049
20090405,6.924839,0.2762758
20090406,6.932925,0.2772998
20090407,6.942356,0.2781989
20090408,6.951472,0.2788829
20090409,6.959747,0.2793811
20090410,6.967422,0.2797238
20090411,6.970545,0.2799373
20090412,6.969477,0.2802031
20090413,6.968308,0.2804509
20090414,6.961327,0.2806097
20090415,6.959369,0.2807063
20090416,6.961228,0.2806242
20090417,6.962885,0.2803982
20090418,6.963215,0.2800578
20090419,6.967845,0.2795303
20090420,6.97611,0.2789143
20090421,6.985299,0.2782592
20090422,6.997383,0.2776064
20090423,6.999364,0.2771361
20090424,7.002513,0.2768182
20090425,7.003477,0.2766271
20090426,7.004225,0.2764336
20090427,7.011147,0.2761831
20090428,7.021305,0.2760882
20090429,7.033271,0.27606
20090430,7.044893,0.2761035
01may2009,7.053384,0.2762047
02may2009,7.058564,0.2763515
03may2009,7.060493,0.2766075
04may2009,7.064662,0.2769567
05may2009,7.070924,0.2773317
06may2009,7.077585,0.2777969
07may2009,7.085189,0.2783924
08may2009,7.091845,0.2790874
09may2009,7.094353,0.2798561
10may2009,7.092098,0.2807698
11may2009,7.090563,0.2818048
12may2009,7.089699,0.2829089
13may2009,7.091562,0.2840548
14may2009,7.095381,0.2851723
15may2009,7.10087,0.2862557
16may2009,7.102713,0.2873006
17may2009,7.101368,0.2882772
18may2009,7.100935,0.2892662
19may2009,7.103458,0.29037
20may2009,7.10686,0.2915842
21may2009,7.112096,0.2930202
22may2009,7.117822,0.2946213
23may2009,7.12033,0.2963404
24may2009,7.118899,0.2981377
25may2009,7.118207,0.2999712
26may2009,7.119285,0.3017668
27may2009,7.119184,0.3035312
28may2009,7.11901,0.3053793
29may2009,7.119115,0.3072768
30may2009,7.116885,0.3091953
31may2009,7.110084,0.3111583
20090601,7.10242,0.3131925
20090602,7.096131,0.3152106
20090603,7.089042,0.3171906
20090604,7.082313,0.31898
20090605,7.078763,0.3205973
20090606,7.071125,0.3220588
20090607,7.06028,0.3233036
20090608,7.052785,0.3244536
20090609,7.04847,0.3254931
20090610,7.048423,0.3265111
20090611,7.050659,0.3274638
20090612,7.055261,0.3283542
20090613,7.059126,0.329185
20090614,7.059899,0.3297754
20090615,7.060101,0.3302331
20090616,7.06463,0.3305584
20090617,7.072434,0.3308654
20090618,7.082479,0.3311687
20090619,7.093754,0.331466
20090620,7.103456,0.3317554
20090621,7.111081,0.3319263
20090622,7.121845,0.3321353
20090623,7.136078,0.3323586
20090624,7.150794,0.332547
20090625,7.167587,0.3327788
20090626,7.179822,0.3330433
20090627,7.181702,0.3333319
20090628,7.17636,0.3336383
20090629,7.167227,0.3339292
20090630,7.157874,0.3343222
20090701,7.147513,0.3346748
20090702,7.135835,0.334972
20090703,7.118716,0.3352214
20090704,7.093064,0.3354294
20090705,7.063951,0.3355639
20090706,7.036885,0.3356569
20090707,7.01454,0.3356342
20090708,6.998781,0.3356427
20090709,6.98652,0.3356048
20090710,6.976818,0.3355299
20090711,6.962254,0.3354256
20090712,6.945018,0.3353323
20090713,6.929349,0.3352473
20090714,6.915377,0.3352733
20090715,6.900287,0.3353882
20090716,6.88179,0.3355774
20090717,6.861858,0.3358249
20090718,6.836627,0.3361173
20090719,6.804591,0.3365072
20090720,6.776221,0.3369617
20090721,6.751504,0.3374809
20090722,6.729131,0.3380796
20090723,6.707753,0.3386995
20090724,6.69549,0.3393303
20090725,6.683539,0.3399636
20090726,6.674129,0.3405921
20090727,6.671657,0.3412123
20090728,6.675135,0.3416908
20090729,6.686105,0.3420732
20090730,6.703019,0.3425243
20090731,6.724207,0.3430265
20090801,6.741354,0.3435651
20090802,6.754959,0.3442232
20090803,6.767406,0.3449605
20090804,6.779188,0.3457482
20090805,6.791483,0.3465454
20090806,6.806013,0.3472181
20090807,6.822807,0.3477833
20090808,6.835421,0.3482557
20090809,6.848689,0.3486222
20090810,6.865513,0.3488977
20090811,6.88309,0.349149
20090812,6.898044,0.349426
20090813,6.911032,0.3496739
20090814,6.923175,0.3498958
20090815,6.930637,0.3500944
20090816,6.932037,0.3501817
20090817,6.930444,0.3501687
20090818,6.92751,0.3502067
20090819,6.926909,0.3502666
20090820,6.927645,0.3503926
20090821,6.929681,0.3505711
20090822,6.927991,0.3507901
20090823,6.926166,0.3510504
20090824,6.92695,0.3513623
20090825,6.929655,0.351629
20090826,6.932058,0.351886
20090827,6.928228,0.3521924
20090828,6.928616,0.3525359
20090829,6.925791,0.3529061
20090830,6.921141,0.3532912
20090831,6.918638,0.3536015
20090901,6.920496,0.3538557
20090902,6.925645,0.3540844
20090903,6.935147,0.3542902
20090904,6.946651,0.3544753
20090905,6.955223,0.3546418
20090906,6.960032,0.3547916
20090907,6.965042,0.3550786
20090908,6.971712,0.3555261
20090909,6.984589,0.3560958
20090910,6.999755,0.3567711
20090911,7.017539,0.3575251
20090912,7.029714,0.3583353
20090913,7.036824,0.3592016
20090914,7.045943,0.3601072
20090915,7.054814,0.361091
20090916,7.066627,0.3621533
20090917,7.081067,0.3632476
20090918,7.097306,0.3643568
20090919,7.109398,0.3654671
20090920,7.115977,0.3665589
20090921,7.122857,0.3676948
20090922,7.130909,0.3688258
20090923,7.140773,0.3699036
20090924,7.152294,0.3709179
20090925,7.164463,0.3718707
20090926,7.170821,0.3727641
20090927,7.173005,0.3735787
20090928,7.175479,0.3742549
20090929,7.179162,0.3748649
20090930,7.182817,0.375348
01oct2009,7.184469,0.3757634
02oct2009,7.186994,0.3761198
03oct2009,7.186979,0.3764247
04oct2009,7.186533,0.376724
05oct2009,7.187372,0.3770817
06oct2009,7.188755,0.3774362
07oct2009,7.192036,0.3778538
08oct2009,7.196811,0.3782764
09oct2009,7.203234,0.3786988
10oct2009,7.205361,0.3791167
11oct2009,7.20292,0.3795269
12oct2009,7.200948,0.3800106
13oct2009,7.202916,0.3805894
14oct2009,7.206548,0.3812703
15oct2009,7.213077,0.3819894
16oct2009,7.207238,0.3827324
17oct2009,7.198074,0.3834873
18oct2009,7.18548,0.3842832
19oct2009,7.178851,0.385076
20oct2009,7.176469,0.3859282
21oct2009,7.175437,0.3868158
22oct2009,7.176293,0.3877406
23oct2009,7.17725,0.3886862
24oct2009,7.172481,0.3896393
25oct2009,7.16312,0.3905301
26oct2009,7.155319,0.391281
27oct2009,7.151054,0.3918718
28oct2009,7.148917,0.3923648
29oct2009,7.148688,0.3927305
30oct2009,7.150006,0.3929894
31oct2009,7.14846,0.3931592
20091101,7.142913,0.3933044
20091102,7.137766,0.3933131
20091103,7.138333,0.3933316
20091104,7.145191,0.3933722
20091105,7.156382,0.3934154
20091106,7.167853,0.3934602
20091107,7.173116,0.3935061
20091108,7.174317,0.393662
20091109,7.175279,0.3938797
20091110,7.177215,0.3941452
20091111,7.181199,0.3943831
20091112,7.1728,0.3946103
20091113,7.148205,0.3948265
20091114,7.108786,0.3950318
20091115,7.059659,0.3952871
20091116,7.006604,0.3954816
20091117,6.96944,0.3957324
20091118,6.945841,0.3959693
20091119,6.920671,0.3961691
20091120,6.894878,0.3963369
20091121,6.875442,0.396477
20091122,6.86023,0.396659
20091123,6.853164,0.3968524
20091124,6.852983,0.3971517
20091125,6.859144,0.3975338
20091126,6.868459,0.3978979
20091127,6.879876,0.3982438
20091128,6.889432,0.3985715
20091129,6.897377,0.3989018
20091130,6.910781,0.3993015
01dec2009,6.931593,0.3997261
02dec2009,6.955927,0.4001813
03dec2009,6.981674,0.4005259
04dec2009,7.009656,0.4007775
05dec2009,7.036323,0.4009511
06dec2009,7.059951,0.4010162
07dec2009,7.083474,0.4009392
08dec2009,7.105644,0.4007371
09dec2009,7.126266,0.4004295
10dec2009,7.14649,0.3999611
11dec2009,7.166311,0.3993672
12dec2009,7.17876,0.3986774
13dec2009,7.186669,0.3979471
14dec2009,7.193723,0.3971014
15dec2009,7.200395,0.3962139
16dec2009,7.205784,0.3951215
17dec2009,7.214773,0.393849
18dec2009,7.225564,0.3924432
19dec2009,7.228223,0.3909434
20dec2009,7.223957,0.3894093
21dec2009,7.217349,0.3878093
22dec2009,7.21093,0.3862406
23dec2009,7.202016,0.3847311
24dec2009,7.188344,0.3832845
25dec2009,7.171164,0.3819034
26dec2009,7.149236,0.3805892
27dec2009,7.122634,0.3793597
28dec2009,7.099937,0.378186
29dec2009,7.081328,0.3770413
30dec2009,7.064388,0.3759429
31dec2009,7.045433,0.3748928
20100101,7.021969,0.3738924
20100102,6.994292,0.3729423
20100103,6.966499,0.3721028
20100104,6.944866,0.3713497
20100105,6.929235,0.3706754
20100106,6.918057,0.3700089
20100107,6.910673,0.3693855
20100108,6.909275,0.3688033
20100109,6.905578,0.3682601
20100110,6.898924,0.367878
20100111,6.898582,0.3676212
20100112,6.904788,0.3674471
20100113,6.917729,0.3673321
20100114,6.93353,0.3671953
20100115,6.951763,0.3670423
20100116,6.965961,0.3668777
20100117,6.977406,0.3667054
20100118,6.992708,0.3664538
20100119,7.012166,0.3660171
20100120,7.033007,0.3654433
20100121,7.0541,0.3647983
20100122,7.075191,0.3641019
20100123,7.090193,0.363371
20100124,7.099298,0.3626137
20100125,7.110574,0.3617838
20100126,7.12282,0.3608962
20100127,7.136681,0.359928
20100128,7.151272,0.358816
20100129,7.165861,0.3575985
20100130,7.174813,0.3563077
20100131,7.179911,0.3549951
20100201,7.189289,0.3537144
20100202,7.20263,0.352438
20100203,7.217435,0.3510708
20100204,7.232449,0.3495333
20100205,7.247247,0.3478734
20100206,7.256846,0.3461309
20100207,7.260533,0.3444055
20100208,7.263926,0.3427811
20100209,7.270545,0.3412017
20100210,7.280716,0.3396146
20100211,7.294064,0.338026
20100212,7.307817,0.3364523
20100213,7.313142,0.3349063
20100214,7.313686,0.3333981
20100215,7.316829,0.3320213
20100216,7.32303,0.3306775
20100217,7.331401,0.3293299
20100218,7.339139,0.3279743
20100219,7.34437,0.3266256
20100220,7.343266,0.325296
20100221,7.341396,0.3240336
20100222,7.342461,0.3227991
20100223,7.346687,0.3216284
20100224,7.352742,0.3204471
20100225,7.351321,0.3194046
20100226,7.339001,0.3184851
20100227,7.324404,0.3176742
20100228,7.308584,0.3168536
01mar2010,7.279654,0.3160687
02mar2010,7.250793,0.3154429
03mar2010,7.217428,0.3148351
04mar2010,7.182147,0.3142752
05mar2010,7.148841,0.3137596
06mar2010,7.106864,0.3132851
07mar2010,7.064371,0.3128524
08mar2010,7.017299,0.3124378
09mar2010,6.973859,0.3120951
10mar2010,6.934066,0.3118256
11mar2010,6.895109,0.3116758
12mar2010,6.848401,0.3116245
13mar2010,6.79689,0.3116533
14mar2010,6.729824,0.3116732
15mar2010,6.670328,0.3117629
16mar2010,6.621936,0.3118944
17mar2010,6.579058,0.3119591
18mar2010,6.542768,0.3119152
19mar2010,6.511747,0.3117836
20mar2010,6.473597,0.3115825
21mar2010,6.436482,0.3113278
22mar2010,6.398923,0.3110351
23mar2010,6.366777,0.3105747
24mar2010,6.338383,0.3099809
25mar2010,6.314046,0.3093253
26mar2010,6.300739,0.3086262
27mar2010,6.282636,0.3078989
28mar2010,6.256145,0.3072059
29mar2010,6.229651,0.3065059
30mar2010,6.209474,0.3058941
31mar2010,6.187166,0.3053916
20100401,6.170141,0.3049221
20100402,6.153027,0.304484
20100403,6.140587,0.3040757
20100404,6.114954,0.303695
20100405,6.087806,0.3032598
20100406,6.063316,0.3027746
20100407,6.045111,0.3022506
20100408,6.036048,0.3017809
20100409,6.02811,0.30136
20100410,6.019835,0.3009828
20100411,6.010299,0.3007327
20100412,6.003407,0.3005918
20100413,6.001106,0.300595
20100414,6.000737,0.3006222
20100415,6.008355,0.3006295
20100416,6.014077,0.3006205
20100417,6.017625,0.3005984
20100418,6.022205,0.3005444
20100419,6.036107,0.3004562
20100420,6.064242,0.3002942
20100421,6.102853,0.3000104
20100422,6.146311,0.2996771
20100423,6.198013,0.2993072
20100424,6.251216,0.2989113
20100425,6.297892,0.2984804
20100426,6.348274,0.2979455
20100427,6.389686,0.2972559
