SQLDATE,S_Log_All_Crisis_Yes,S_Log_Exchange
20120825,7.263114,0.2107843
20120826,7.254739,0.2114235
20120827,7.248566,0.2121096
20120828,7.246184,0.212806
20120829,7.234427,0.2134711
20120830,7.226186,0.2141687
20120831,7.222484,0.2148858
20120901,7.214194,0.2156113
20120902,7.204797,0.2163366
20120903,7.199241,0.2170448
20120904,7.185248,0.2177615
20120905,7.178194,0.2184961
20120906,7.17693,0.2193716
20120907,7.180256,0.2203526
20120908,7.183173,0.2214091
20120909,7.184301,0.2225155
20120910,7.188569,0.2237004
20120911,7.196228,0.2249648
20120912,7.205442,0.2262951
20120913,7.21405,0.227842
20120914,7.225637,0.2295489
20120915,7.236077,0.2313682
20120916,7.242329,0.2332475
20120917,7.250053,0.2351
20120918,7.258596,0.2369231
20120919,7.267118,0.2386142
20120920,7.276829,0.2402137
20120921,7.287328,0.2417232
20120922,7.291732,0.2431445
20120923,7.291871,0.2444178
20120924,7.292063,0.2455862
20120925,7.29514,0.2465859
20120926,7.302736,0.247456
20120927,7.313631,0.2481985
20120928,7.324941,0.2488302
20120929,7.331346,0.2493658
20120930,7.333187,0.2498525
01oct2012,7.33567,0.250334
02oct2012,7.339588,0.2507741
03oct2012,7.344637,0.2512472
04oct2012,7.351887,0.2517869
05oct2012,7.3629,0.2523751
06oct2012,7.369476,0.2529967
07oct2012,7.370891,0.2536392
08oct2012,7.374104,0.254151
09oct2012,7.381852,0.2545612
10oct2012,7.390219,0.2549159
11oct2012,7.399388,0.2552361
12oct2012,7.408925,0.2555251
13oct2012,7.411136,0.255786
14oct2012,7.406454,0.2560245
15oct2012,7.40425,0.2563088
16oct2012,7.403383,0.2567014
17oct2012,7.404835,0.2571573
18oct2012,7.407116,0.2575955
19oct2012,7.411517,0.258015
20oct2012,7.407825,0.2584153
21oct2012,7.401171,0.2588273
22oct2012,7.395171,0.2591741
23oct2012,7.390328,0.2594453
24oct2012,7.387194,0.2596617
25oct2012,7.382092,0.2598163
26oct2012,7.378386,0.2599191
27oct2012,7.371031,0.2599791
28oct2012,7.359929,0.259979
29oct2012,7.352533,0.2599865
30oct2012,7.346757,0.2599841
31oct2012,7.343106,0.2599573
20121101,7.3403,0.2598421
20121102,7.337796,0.2596564
20121103,7.329161,0.2594154
20121104,7.320022,0.2590869
20121105,7.313589,0.2587125
20121106,7.309668,0.2582587
20121107,7.30808,0.2577301
20121108,7.307907,0.2571267
20121109,7.308833,0.2564686
20121110,7.304652,0.2557728
20121111,7.297355,0.2550535
20121112,7.297363,0.254323
20121113,7.300622,0.2536097
20121114,7.307936,0.2529512
20121115,7.317096,0.2522903
20121116,7.327438,0.251634
20121117,7.334126,0.250988
20121118,7.336502,0.2504282
20121119,7.341085,0.24995
20121120,7.346353,0.2495442
20121121,7.351547,0.2492012
20121122,7.354899,0.2490234
20121123,7.356515,0.2489812
20121124,7.352103,0.2490493
20121125,7.34493,0.2492114
20121126,7.34125,0.2494279
20121127,7.338758,0.2496733
20121128,7.339638,0.2499627
20121129,7.343384,0.2503289
20121130,7.348782,0.2507535
01dec2012,7.346928,0.2512213
02dec2012,7.33879,0.2517622
03dec2012,7.33396,0.2523685
04dec2012,7.330677,0.2530186
05dec2012,7.326943,0.253614
06dec2012,7.323634,0.2541391
07dec2012,7.32142,0.2546019
08dec2012,7.31237,0.2550097
09dec2012,7.299817,0.2553596
10dec2012,7.291192,0.2557069
11dec2012,7.284499,0.256084
12dec2012,7.279392,0.2565113
13dec2012,7.278088,0.2570184
14dec2012,7.278196,0.2575853
15dec2012,7.273949,0.2581947
16dec2012,7.264363,0.2588592
17dec2012,7.25746,0.2596034
18dec2012,7.252539,0.2604318
19dec2012,7.248646,0.261293
20dec2012,7.247056,0.2621281
21dec2012,7.245874,0.2629339
22dec2012,7.240959,0.2637076
23dec2012,7.230165,0.2644578
24dec2012,7.215622,0.2651812
25dec2012,7.193278,0.2659128
26dec2012,7.1688,0.2666438
27dec2012,7.146078,0.267361
28dec2012,7.126757,0.2680597
29dec2012,7.10629,0.2687365
30dec2012,7.082931,0.2693631
31dec2012,7.060442,0.2699427
20130101,7.036283,0.2704853
20130102,7.01499,0.2709278
20130103,6.997053,0.2712367
20130104,6.980873,0.2714343
20130105,6.963943,0.2715398
20130106,6.945483,0.2716093
20130107,6.932231,0.2716253
20130108,6.92365,0.2716055
20130109,6.921026,0.2716648
20130110,6.92369,0.2718878
20130111,6.931376,0.2722411
20130112,6.938227,0.2726965
20130113,6.943012,0.2732418
20130114,6.950675,0.2738345
20130115,6.961216,0.2744318
20130116,6.972634,0.275065
20130117,6.984733,0.2756814
20130118,6.99705,0.2762778
20130119,7.004567,0.2768523
20130120,6.998324,0.277403
20130121,6.996208,0.2779299
20130122,6.997576,0.2784352
20130123,6.988822,0.2789705
20130124,6.985595,0.2795826
20130125,6.986809,0.2802511
20130126,6.983449,0.2809584
20130127,6.97917,0.2816924
20130128,6.97909,0.2824593
20130129,6.984334,0.2833041
20130130,6.99455,0.2842185
20130131,7.007995,0.2852592
20130201,7.0222,0.2863919
20130202,7.032154,0.2875876
20130203,7.034063,0.2887014
20130204,7.039948,0.2897685
20130205,7.047513,0.290757
20130206,7.057731,0.2915634
20130207,7.069677,0.2922021
20130208,7.08097,0.2926989
20130209,7.079687,0.2930755
20130210,7.076907,0.2933869
20130211,7.078515,0.2936693
20130212,7.086914,0.2939237
20130213,7.100423,0.2940679
20130214,7.114226,0.2941423
20130215,7.129034,0.2941595
20130216,7.124377,0.2941301
20130217,7.122365,0.2940633
20130218,7.124595,0.2939855
20130219,7.13168,0.293872
20130220,7.143169,0.2936206
20130221,7.156245,0.2932314
20130222,7.170368,0.2927343
20130223,7.18154,0.2921548
20130224,7.193889,0.291519
20130225,7.206953,0.2907539
20130226,7.22425,0.2899299
20130227,7.244658,0.2890474
20130228,7.267727,0.2880566
01mar2013,7.288172,0.2869878
02mar2013,7.301651,0.2858666
03mar2013,7.310903,0.2847204
04mar2013,7.322887,0.283583
05mar2013,7.335538,0.2824418
06mar2013,7.347794,0.2813917
07mar2013,7.360712,0.2803448
08mar2013,7.371555,0.2793108
09mar2013,7.380457,0.2782976
10mar2013,7.36157,0.2773284
11mar2013,7.350425,0.2764114
12mar2013,7.345031,0.2754888
13mar2013,7.347279,0.2745902
14mar2013,7.356159,0.2737984
15mar2013,7.36835,0.273101
16mar2013,7.382026,0.272487
17mar2013,7.396158,0.2718546
18mar2013,7.415767,0.2711609
19mar2013,7.440014,0.2704725
20mar2013,7.466213,0.2697782
21mar2013,7.493946,0.2691387
22mar2013,7.524544,0.2685498
23mar2013,7.557514,0.2680079
24mar2013,7.579058,0.2674206
25mar2013,7.601325,0.2667844
26mar2013,7.626811,0.2660559
27mar2013,7.65115,0.2653065
28mar2013,7.67337,0.2645275
29mar2013,7.69202,0.2637324
30mar2013,7.693905,0.2629321
31mar2013,7.679783,0.2621676
20130401,7.654737,0.2614233
20130402,7.62261,0.2607115
20130403,7.58793,0.2600385
20130404,7.549641,0.2595374
20130405,7.508978,0.2591805
20130406,7.461449,0.258944
20130407,7.40902,0.2587928
20130408,7.359737,0.2587766
20130409,7.311485,0.2588453
20130410,7.266194,0.2590311
20130411,7.221478,0.2592871
20130412,7.180459,0.2595972
20130413,7.136588,0.259948
20130414,7.089426,0.2603193
20130415,7.043733,0.2607484
20130416,6.998956,0.2611497
20130417,6.956865,0.2615421
20130418,6.920061,0.2619189
20130419,6.885052,0.2622791
20130420,6.846075,0.2626224
20130421,6.804903,0.2629363
20130422,6.766476,0.263194
20130423,6.731983,0.2633922
20130424,6.702249,0.2635455
20130425,6.675519,0.2636763
20130426,6.650639,0.2637876
20130427,6.621442,0.263882
20130428,6.594212,0.2640122
20130429,6.573196,0.2642296
20130430,6.55863,0.2645337
01may2013,6.548042,0.264809
02may2013,6.536368,0.2650932
03may2013,6.521612,0.265382
04may2013,6.500127,0.2656715
05may2013,6.474387,0.2659243
06may2013,6.452338,0.2661587
07may2013,6.436687,0.2664458
08may2013,6.426043,0.266718
09may2013,6.419008,0.2668603
10may2013,6.413122,0.2668959
11may2013,6.399518,0.2668447
12may2013,6.384517,0.2667439
13may2013,6.374641,0.2665945
14may2013,6.367112,0.2663206
15may2013,6.360405,0.2659804
16may2013,6.354266,0.2655277
17may2013,6.352745,0.2649884
18may2013,6.347825,0.2643843
19may2013,6.336852,0.2637704
20may2013,6.32688,0.2631896
21may2013,6.320303,0.2626058
22may2013,6.317213,0.2620873
23may2013,6.315218,0.2616083
24may2013,6.311477,0.2611662
25may2013,6.302269,0.2607583
26may2013,6.289218,0.2603823
27may2013,6.278908,0.259997
28may2013,6.271029,0.2596655
29may2013,6.264945,0.2594561
30may2013,6.259809,0.2593064
31may2013,6.25604,0.2592065
20130601,6.247531,0.2591479
20130602,6.233458,0.2592077
20130603,6.219437,0.2593452
20130604,6.208966,0.2595543
20130605,6.201476,0.2599407
20130606,6.196439,0.2604624
20130607,6.193105,0.2610884
20130608,6.185032,0.2617927
20130609,6.174992,0.2625472
20130610,6.167355,0.2633682
20130611,6.166088,0.2642918
20130612,6.172246,0.2652593
20130613,6.193835,0.2662648
20130614,6.22621,0.2672908
20130615,6.26274,0.2683233
20130616,6.301311,0.269359
20130617,6.346965,0.2704362
20130618,6.396652,0.2715341
20130619,6.449353,0.272495
20130620,6.505266,0.2732585
20130621,6.563323,0.2738546
20130622,6.615456,0.274309
20130623,6.661971,0.2746274
20130624,6.706571,0.2748241
20130625,6.748452,0.2748634
20130626,6.787291,0.2747825
20130627,6.827245,0.2746005
20130628,6.86763,0.2743384
20130629,6.900335,0.2740141
20130630,6.927817,0.2736809
20130701,6.955242,0.273311
20130702,6.987724,0.2729056
20130703,7.027088,0.2724758
20130704,7.07044,0.2718956
20130705,7.115595,0.2711996
20130706,7.154506,0.2704165
20130707,7.188023,0.2695958
20130708,7.223044,0.2686833
20130709,7.258632,0.2677619
20130710,7.292902,0.2669968
20130711,7.324343,0.2663677
20130712,7.353592,0.2658549
20130713,7.374188,0.2654414
20130714,7.388605,0.2651058
20130715,7.405276,0.2649166
20130716,7.4249,0.2648099
20130717,7.446343,0.2647589
20130718,7.469727,0.2648022
20130719,7.49455,0.2649216
20130720,7.514166,0.2651013
20130721,7.528463,0.2653669
20130722,7.542368,0.2657138
20130723,7.555192,0.2661351
20130724,7.569924,0.2666171
20130725,7.589327,0.2671698
20130726,7.609478,0.2677742
20130727,7.623946,0.2684145
20130728,7.635116,0.2690721
20130729,7.647553,0.2697403
20130730,7.66064,0.2704224
20130731,7.673243,0.2710599
20130801,7.68539,0.2716933
20130802,7.696356,0.2723171
20130803,7.703418,0.272927
20130804,7.709255,0.2735111
20130805,7.71917,0.2740979
20130806,7.730953,0.2747058
20130807,7.744652,0.2753718
20130808,7.759522,0.276038
20130809,7.773509,0.2766975
20130810,7.783111,0.277345
20130811,7.78927,0.2779569
20130812,7.796119,0.2784848
20130813,7.800502,0.2789462
20130814,7.80345,0.2793544
20130815,7.791722,0.279759
20130816,7.779979,0.2801568
20130817,7.763151,0.280545
20130818,7.744402,0.2809418
20130819,7.730108,0.2813998
20130820,7.717947,0.2818597
20130821,7.707714,0.2823118
20130822,7.699112,0.2827757
20130823,7.691381,0.2832443
20130824,7.681074,0.2837123
20130825,7.669871,0.2841577
20130826,7.660172,0.2845939
20130827,7.654984,0.2849726
20130828,7.651789,0.2852271
20130829,7.650364,0.2853543
20130830,7.650196,0.2853771
20130831,7.64497,0.2853151
20130901,7.630867,0.2851849
20130902,7.619542,0.2849767
20130903,7.611001,0.2847437
20130904,7.606615,0.284423
20130905,7.605964,0.2840695
20130906,7.608015,0.2836931
20130907,7.608683,0.2833017
20130908,7.607058,0.2829734
20130909,7.60867,0.2826994
20130910,7.611548,0.282503
20130911,7.615803,0.282382
20130912,7.621495,0.2822938
20130913,7.628557,0.2822332
20130914,7.630276,0.2821955
20130915,7.627518,0.2822323
20130916,7.626669,0.2823344
20130917,7.627911,0.2824838
20130918,7.631798,0.2828009
20130919,7.629122,0.2832472
20130920,7.630251,0.2837935
20130921,7.628382,0.2844154
20130922,7.625264,0.2850909
20130923,7.626786,0.2857807
20130924,7.631189,0.2865093
20130925,7.638295,0.2872236
20130926,7.648001,0.2879584
20130927,7.655457,0.2887024
20130928,7.660236,0.2894464
20130929,7.659968,0.2901815
20130930,7.663003,0.2909014
01oct2013,7.668304,0.2916444
02oct2013,7.676035,0.2924355
03oct2013,7.675676,0.2932135
04oct2013,7.67145,0.2939731
05oct2013,7.666167,0.2947104
06oct2013,7.660493,0.2954124
07oct2013,7.658776,0.2960885
08oct2013,7.659918,0.296686
09oct2013,7.66459,0.29723
10oct2013,7.671689,0.2977431
11oct2013,7.679499,0.2982258
12oct2013,7.683284,0.2986793
13oct2013,7.68396,0.2991044
14oct2013,7.687811,0.2994543
15oct2013,7.694944,0.2997369
16oct2013,7.703217,0.3000901
17oct2013,7.712447,0.3005184
18oct2013,7.723284,0.3010031
19oct2013,7.731168,0.3015287
20oct2013,7.735816,0.3020667
21oct2013,7.737371,0.3026868
22oct2013,7.742476,0.3033728
23oct2013,7.750819,0.3041229
24oct2013,7.76191,0.3049057
25oct2013,7.773745,0.3057072
26oct2013,7.780244,0.3065158
27oct2013,7.7813,0.3073163
28oct2013,7.785652,0.3080907
29oct2013,7.792724,0.3088368
30oct2013,7.800397,0.3094232
31oct2013,7.807401,0.3097961
20131101,7.810954,0.3099923
20131102,7.808921,0.3100435
20131103,7.800011,0.3099974
20131104,7.788836,0.309839
20131105,7.780478,0.3096354
20131106,7.775185,0.3092934
20131107,7.771793,0.308818
20131108,7.767763,0.3082393
20131109,7.759024,0.3075828
20131110,7.744796,0.3068697
20131111,7.731646,0.3061709
20131112,7.720842,0.3055117
20131113,7.71366,0.3048998
20131114,7.709838,0.3043415
20131115,7.709563,0.303832
20131116,7.702615,0.3033673
20131117,7.693542,0.302973
20131118,7.686306,0.3026464
20131119,7.684,0.3023201
20131120,7.68435,0.3020113
20131121,7.685334,0.3017769
20131122,7.685997,0.3016051
20131123,7.680364,0.3014857
20131124,7.669981,0.3013767
20131125,7.664021,0.3013163
20131126,7.663018,0.3013018
20131127,7.665776,0.3013246
20131128,7.669037,0.3014092
20131129,7.672766,0.3015428
20131130,7.667464,0.3017148
01dec2013,7.642985,0.3018766
02dec2013,7.610042,0.3020666
03dec2013,7.57149,0.3022415
04dec2013,7.531665,0.3024826
05dec2013,7.501717,0.3027939
06dec2013,7.478727,0.3031589
07dec2013,7.456016,0.3035637
08dec2013,7.426286,0.3040231
09dec2013,7.403656,0.3045504
10dec2013,7.388234,0.3051514
11dec2013,7.377732,0.3057727
12dec2013,7.374754,0.3063838
13dec2013,7.376369,0.3069806
14dec2013,7.376297,0.3075598
15dec2013,7.377024,0.3081429
16dec2013,7.381305,0.308717
17dec2013,7.388775,0.3092909
18dec2013,7.397946,0.3097862
19dec2013,7.40801,0.3102179
20dec2013,7.41941,0.3105937
21dec2013,7.42535,0.3109206
22dec2013,7.427502,0.311225
23dec2013,7.428981,0.3114899
24dec2013,7.426348,0.3117202
25dec2013,7.416099,0.3119303
26dec2013,7.402388,0.3121773
27dec2013,7.389195,0.3124518
28dec2013,7.372233,0.3127458
29dec2013,7.353102,0.3130889
30dec2013,7.339025,0.3134415
31dec2013,7.326093,0.3137983
20140101,7.311435,0.3140756
20140102,7.301172,0.3142386
20140103,7.295952,0.3143076
20140104,7.287801,0.3142996
20140105,7.279096,0.3142514
20140106,7.273876,0.314158
20140107,7.273496,0.3140052
20140108,7.278682,0.3138097
20140109,7.28896,0.313635
20140110,7.301435,0.3134789
20140111,7.310566,0.3133396
20140112,7.317794,0.3132026
20140113,7.327921,0.3130946
20140114,7.340234,0.3129539
20140115,7.353822,0.3127853
20140116,7.369433,0.3125619
20140117,7.368522,0.3122962
20140118,7.351001,0.311999
20140119,7.319284,0.3116793
20140120,7.286165,0.3113489
20140121,7.25009,0.3110029
20140122,7.209659,0.310746
20140123,7.146245,0.310564
20140124,7.059525,0.3104445
20140125,6.960585,0.3103767
20140126,6.883504,0.3103508
20140127,6.831363,0.3103466
20140128,6.799942,0.3103608
20140129,6.786144,0.310306
20140130,6.78311,0.3101597
20140131,6.79375,0.3099405
20140201,6.810268,0.3096646
20140202,6.827909,0.3093626
20140203,6.851851,0.3090306
20140204,6.881948,0.3086864
20140205,6.915012,0.3083986
20140206,6.950724,0.3081666
20140207,6.987926,0.3079821
20140208,7.020557,0.3078381
20140209,7.048913,0.3077501
20140210,7.080178,0.3077159
20140211,7.116585,0.3076799
20140212,7.154896,0.3076994
20140213,7.193015,0.3077791
20140214,7.23141,0.3079066
20140215,7.261623,0.3080716
20140216,7.285327,0.3082654
20140217,7.311086,0.30853
20140218,7.33775,0.3088524
20140219,7.36631,0.3091657
20140220,7.394089,0.3094921
20140221,7.4214,0.3098256
20140222,7.443453,0.3101617
20140223,7.459981,0.3105125
20140224,7.478819,0.3108753
20140225,7.498458,0.3111851
20140226,7.517601,0.3114899
20140227,7.523957,0.311847
20140228,7.532502,0.312243
01mar2014,7.534958,0.3126664
02mar2014,7.52188,0.3130768
03mar2014,7.51227,0.3134491
04mar2014,7.504759,0.3137891
05mar2014,7.500762,0.3141822
06mar2014,7.500946,0.3146287
07mar2014,7.502259,0.3151141
08mar2014,7.499316,0.3156261
09mar2014,7.49404,0.3161633
10mar2014,7.491793,0.316706
11mar2014,7.493032,0.3172744
12mar2014,7.494794,0.3178746
13mar2014,7.497632,0.3184922
14mar2014,7.496158,0.3191179
15mar2014,7.490624,0.3197438
16mar2014,7.480906,0.3203658
17mar2014,7.475049,0.3209683
18mar2014,7.473688,0.3215469
19mar2014,7.476352,0.3220093
20mar2014,7.480831,0.3223723
21mar2014,7.486013,0.3226511
22mar2014,7.48699,0.3228589
23mar2014,7.48595,0.3230079
24mar2014,7.487929,0.3231027
25mar2014,7.493443,0.3231591
26mar2014,7.500823,0.3231592
27mar2014,7.510367,0.3231144
28mar2014,7.519152,0.3230337
29mar2014,7.523582,0.3229247
30mar2014,7.525594,0.3228113
31mar2014,7.530005,0.3227151
20140401,7.536107,0.3226025
20140402,7.54325,0.3224393
20140403,7.551461,0.3222337
20140404,7.555424,0.3219958
20140405,7.558212,0.3217342
20140406,7.557777,0.3214859
20140407,7.558575,0.3212922
20140408,7.559882,0.3211548
20140409,7.56363,0.3211192
20140410,7.568557,0.3211708
20140411,7.574129,0.3212925
20140412,7.572332,0.3214697
20140413,7.565184,0.3216368
20140414,7.560018,0.3217809
20140415,7.556479,0.3219152
20140416,7.55442,0.3220488
20140417,7.554319,0.322169
20140418,7.552096,0.322277
20140419,7.544869,0.3223742
20140420,7.533633,0.3224427
20140421,7.523667,0.3224976
20140422,7.516692,0.322548
20140423,7.512963,0.3226045
20140424,7.514559,0.3226725
20140425,7.51675,0.3227492
20140426,7.515597,0.3228322
20140427,7.511929,0.3229237
20140428,7.509281,0.3229953
20140429,7.509776,0.3230947
20140430,7.513469,0.3232136
01may2014,7.517699,0.3233448
02may2014,7.520724,0.3234848
03may2014,7.517889,0.3236304
04may2014,7.512198,0.3237936
05may2014,7.51016,0.3239981
06may2014,7.51219,0.3242291
07may2014,7.514835,0.324441
08may2014,7.484171,0.3245622
09may2014,7.459726,0.3246087
10may2014,7.435575,0.3245943
11may2014,7.410902,0.3245285
12may2014,7.395453,0.324386
13may2014,7.387563,0.324188
14may2014,7.383114,0.3239426
15may2014,7.382605,0.3236584
16may2014,7.384193,0.3233455
17may2014,7.38166,0.3230125
18may2014,7.377259,0.3226725
19may2014,7.375015,0.3223199
20may2014,7.376067,0.3219278
21may2014,7.381099,0.3215039
22may2014,7.389229,0.3210409
23may2014,7.398256,0.3205509
24may2014,7.4027,0.3200439
25may2014,7.406443,0.3195282
26may2014,7.410553,0.3190033
27may2014,7.415324,0.31846
28may2014,7.421384,0.317916
29may2014,7.428272,0.3174005
30may2014,7.435137,0.3169131
31may2014,7.435006,0.3164534
20140601,7.433695,0.3159958
20140602,7.437325,0.3155576
20140603,7.444458,0.3151359
20140604,7.453712,0.3147311
20140605,7.463252,0.3143593
20140606,7.470353,0.3140181
20140607,7.471622,0.313705
20140608,7.469345,0.3133811
20140609,7.46751,0.3130178
20140610,7.467565,0.312618
20140611,7.470415,0.3122105
20140612,7.474201,0.3117756
20140613,7.476845,0.3113229
20140614,7.471926,0.3108604
20140615,7.441262,0.3104357
20140616,7.419002,0.3100203
20140617,7.402993,0.3096341
20140618,7.391056,0.3093145
20140619,7.384627,0.309027
20140620,7.382293,0.3087685
20140621,7.378978,0.3085359
20140622,7.371307,0.3083318
20140623,7.366818,0.3081492
20140624,7.366549,0.3080226
20140625,7.369061,0.307922
20140626,7.372171,0.3078589
20140627,7.375862,0.3078268
20140628,7.372915,0.3078202
20140629,7.365746,0.3078774
20140630,7.361872,0.3079792
20140701,7.362176,0.3080978
20140702,7.365336,0.3081951
20140703,7.36903,0.3082742
20140704,7.369831,0.3083377
20140705,7.365324,0.3083879
20140706,7.356459,0.3084225
20140707,7.352422,0.3084515
20140708,7.351439,0.3084873
20140709,7.351786,0.3085063
20140710,7.354994,0.3085099
20140711,7.364427,0.3085012
20140712,7.36797,0.3084825
20140713,7.369029,0.3084721
20140714,7.371677,0.3084339
20140715,7.377149,0.3083418
20140716,7.38478,0.3082071
20140717,7.393491,0.308028
20140718,7.403204,0.3078149
20140719,7.409474,0.3075762
20140720,7.413906,0.307326
20140721,7.42049,0.3070288
20140722,7.427072,0.3066907
20140723,7.434902,0.3063272
20140724,7.447632,0.3059193
20140725,7.461728,0.3054795
20140726,7.47195,0.3050183
20140727,7.477931,0.304551
20140728,7.485523,0.3040612
20140729,7.493583,0.3035341
20140730,7.50162,0.302991
20140731,7.511274,0.3024747
20140801,7.519608,0.3019853
20140802,7.524233,0.3015226
20140803,7.525648,0.3010696
20140804,7.530793,0.3005934
20140805,7.536897,0.3000947
20140806,7.544636,0.2995882
20140807,7.55185,0.2991176
20140808,7.558148,0.298681
20140809,7.557618,0.2982761
20140810,7.550945,0.2978809
20140811,7.545695,0.2974765
20140812,7.541766,0.2970763
20140813,7.541205,0.29669
20140814,7.541868,0.296331
20140815,7.539876,0.2959977
20140816,7.53213,0.2956884
20140817,7.522064,0.2953763
20140818,7.512599,0.2950365
20140819,7.502516,0.2946507
20140820,7.494708,0.2942314
20140821,7.488481,0.2937538
20140822,7.484328,0.2932338
20140823,7.477039,0.2926844
20140824,7.467544,0.2920935
20140825,7.461157,0.2914619
20140826,7.456805,0.290806
20140827,7.455614,0.2901262
20140828,7.456032,0.2894127
20140829,7.457302,0.288679
20140830,7.458176,0.2879363
20140831,7.459196,0.2871937
20140901,7.464366,0.2864389
20140902,7.474247,0.2856908
20140903,7.488981,0.2847944
20140904,7.504643,0.2838102
20140905,7.520407,0.2827646
20140906,7.531736,0.2816798
20140907,7.538166,0.2805679
20140908,7.546442,0.2794149
20140909,7.55447,0.2782395
20140910,7.563627,0.2770793
20140911,7.57272,0.2759577
20140912,7.580589,0.2748786
20140913,7.582896,0.2738447
20140914,7.582795,0.2728547
20140915,7.585362,0.2719294
20140916,7.590495,0.2710519
20140917,7.597727,0.2701871
20140918,7.606217,0.2692806
20140919,7.615349,0.2683495
20140920,7.619391,0.2674077
20140921,7.616948,0.266462
20140922,7.615774,0.2655452
20140923,7.61691,0.2646063
20140924,7.618986,0.2636277
20140925,7.623743,0.2625778
20140926,7.631449,0.2614808
20140927,7.637935,0.2603566
20140928,7.641759,0.2592349
20140929,7.648361,0.2580673
20140930,7.657435,0.2568663
01oct2014,7.66787,0.2556913
02oct2014,7.673514,0.2544277
03oct2014,7.679603,0.2531049
04oct2014,7.68073,0.2517474
05oct2014,7.676817,0.2504351
06oct2014,7.675501,0.2491996
07oct2014,7.678492,0.2480836
08oct2014,7.685255,0.2470755
09oct2014,7.694788,0.2461279
10oct2014,7.705247,0.2452387
11oct2014,7.710192,0.2444057
12oct2014,7.710916,0.2436266
13oct2014,7.713115,0.2429179
14oct2014,7.720533,0.242366
15oct2014,7.73221,0.2419733
16oct2014,7.745054,0.2416689
17oct2014,7.75856,0.241439
18oct2014,7.767504,0.2412717
19oct2014,7.771713,0.2411789
20oct2014,7.77569,0.2411009
21oct2014,7.779879,0.2409838
22oct2014,7.783781,0.2408362
23oct2014,7.787934,0.2406787
24oct2014,7.792974,0.2405148
25oct2014,7.790935,0.2403474
26oct2014,7.783772,0.2402079
27oct2014,7.777987,0.2401199
28oct2014,7.773793,0.2400863
29oct2014,7.771873,0.2399869
30oct2014,7.770927,0.2397618
31oct2014,7.770584,0.2394373
20141101,7.766594,0.2390355
20141102,7.759367,0.2385407
20141103,7.753317,0.238029
20141104,7.749092,0.2374561
20141105,7.747914,0.2367799
20141106,7.749181,0.2360333
20141107,7.749956,0.2352369
20141108,7.748066,0.2344084
20141109,7.744573,0.2335645
20141110,7.743484,0.2327165
20141111,7.743086,0.2318986
20141112,7.742626,0.2311294
20141113,7.742667,0.2304216
20141114,7.743309,0.2297708
20141115,7.739091,0.2291725
20141116,7.73059,0.2285851
20141117,7.723214,0.2280821
20141118,7.717513,0.2276636
20141119,7.714782,0.2273002
20141120,7.714027,0.2268791
20141121,7.714671,0.2264155
20141122,7.711461,0.2259221
20141123,7.705322,0.2254361
20141124,7.702951,0.2249971
20141125,7.704095,0.2246253
20141126,7.706875,0.2243118
20141127,7.709034,0.2239964
20141128,7.710416,0.2236827
20141129,7.707148,0.2233735
20141130,7.702034,0.2231128
01dec2014,7.698544,0.2228135
02dec2014,7.696626,0.2224163
03dec2014,7.69536,0.2220473
04dec2014,7.694674,0.2216014
05dec2014,7.697225,0.2210975
06dec2014,7.698232,0.2205518
07dec2014,7.693736,0.2199679
08dec2014,7.69213,0.2194585
09dec2014,7.694121,0.2190225
10dec2014,7.698194,0.2186278
11dec2014,7.701336,0.2183405
12dec2014,7.707736,0.218143
13dec2014,7.709644,0.2180202
14dec2014,7.708976,0.2179479
15dec2014,7.711499,0.2179446
16dec2014,7.715504,0.2179183
17dec2014,7.719647,0.2177807
18dec2014,7.723656,0.2175086
19dec2014,7.726683,0.2171303
20dec2014,7.723016,0.2166697
21dec2014,7.713326,0.2161609
22dec2014,7.705264,0.2155593
